Package                       Version
eventkit                      0.8.9
exceptiongroup                1.0.0rc8
exchange-calendars            4.2
executing                     1.0.0
faiss-cpu                     1.7.2
fake-useragent                0.1.11
fastai                        2.7.9
fastapi                       0.83.0
fastavro                      1.6.1
fastcluster                   1.2.6
fastcore                      1.5.20
fastdownload                  0.0.7
fasteners                     0.18
fastjsonschema                2.16.1
fastparquet                   0.8.3
fastprogress                  1.0.3
fastrlock                     0.8
fbprophet                     0.7.1
ffmpy                         0.3.0
filelock                      3.8.0
filterpy                      1.4.5
finta                         1.3
Fiona                         1.8.21
fire                          0.4.0
flake8                        5.0.4
Flask                         2.2.0
Flask-CacheBuster             1.0.0
Flask-Caching                 2.0.1
Flask-Compress                1.12
Flask-Cors                    3.0.10
Flask-Login                   0.6.2
Flask-SeaSurf                 1.1.1
flatbuffers                   1.12
flower                        1.2.0
folium                        0.12.1
fonttools                     4.37.2
freetype-py                   2.3.0
frozenlist                    1.3.1
fs                            2.4.16
fsspec                        2022.8.2
funcy                         1.17
future                        0.18.2
FXrays                        1.3.5
gast                          0.4.0
gensim                        4.2.0
geographiclib                 1.52
geopandas                     0.10.2
geopy                         2.2.0
geos                          0.2.3
gin-config                    0.5.0
git-lfs                       1.6
gitdb                         4.0.9
GitPython                     3.1.27
glib                          1.0.0
glog                          0.3.1
google-api-core               2.3.2
google-api-python-client      1.7.11
google-auth                   2.6.5
google-auth-httplib2          0.0.3
google-auth-oauthlib          0.4.6
google-cloud-bigquery         3.3.2
google-cloud-bigquery-storage 2.13.2
google-cloud-core             2.3.0
google-cloud-secret-manager   2.7.2
google-crc32c                 1.3.0
google-pasta                  0.2.0
google-resumable-media        2.3.3
googleapis-common-protos      1.56.0
googleauthentication          0.0.16
googletransx                  2.4.2
gprof2dot                     2022.7.29
gpustat                       1.0.0
GPUtil                        1.4.0
gradio                        3.3.1
graphviz                      0.20.1
greenlet                      1.1.3
grpc-google-iam-v1            0.12.4
grpcio                        1.49.0
grpcio-status                 1.48.1
gunicorn                      20.1.0
gym                           0.20.0
gym-notices                   0.0.8
gym-unity                     0.28.0
h11                           0.12.0
h2o                           3.36.1.5
h5py                          3.7.0
haversine                     2.7.0
HeapDict                      1.0.1
highered                      0.2.1
hijri-converter               2.2.4
hiredis                       2.0.0
holidays                      0.16
holoviews                     1.15.0
hsluv                         5.0.3
htmlmin                       0.1.12
httpcore                      0.15.0
httplib2                      0.20.4
httpstan                      4.8.2
httpx                         0.23.0
huggingface-hub               0.9.1
humanfriendly                 10.0
humanize                      4.3.0
hupper                        1.10.3
hypothesis                    6.54.5
ib-insync                     0.9.71
icu                           0.0.1
idna                          3.4
iexfinance                    0.5.0
imagecodecs                   2022.8.8
imagecodecs-lite              2020.1.31
ImageHash                     4.3.0
imageio                       2.21.3
imagesize                     1.4.1
imbalanced-learn              0.9.0
imgviz                        1.5.1
importlab                     0.7
importlib-metadata            4.12.0
importlib-resources           5.9.0
iniconfig                     1.1.1
int-date                      0.2.0
intel-openmp                  2022.0.0
intrinio-sdk                  6.21.2
ipykernel                     6.15.3
ipython                       8.5.0
ipython-genutils              0.2.0
ipywidgets                    8.0.2
iso8601                       1.0.2
isodate                       0.6.1
itsdangerous                  2.1.2
jaraco.classes                3.2.2
jax                           0.3.17
jdcal                         1.4.1
jedi                          0.18.1
jeepney                       0.8.0
Jinja2                        3.0.3
jmespath                      1.0.1
joblib                        1.1.0
jqdatasdk                     1.8.11
json-rpc                      1.13.0
json5                         0.9.10
jsonschema                    4.16.0
jupyter                       1.0.0
jupyter-bokeh                 3.0.4
jupyter_client                7.3.5
jupyter-console               6.4.4
jupyter-core                  4.11.1
jupyter-dash                  0.4.2
jupyter_packaging             0.12.3
jupyter-server                1.16.0
jupyter-server-proxy          3.2.2
jupyter-ydoc                  0.1.17
jupyterlab                    4.0.0a25
jupyterlab-pygments           0.2.2
jupyterlab-server             2.14.0
jupyterlab-widgets            3.0.3
kaggle                        1.5.12
kaleido                       0.2.1
keras                         2.9.0
Keras-Preprocessing           1.1.2
keras-unet-collection         0.1.13
keras2onnx                    1.7.0
keyring                       23.9.0
Kivy                          2.1.0
Kivy-examples                 2.1.0
Kivy-Garden                   0.1.5
kiwisolver                    1.4.4
kmodes                        0.12.2
knot-floer-homology           1.2
kombu                         5.2.4
korean-lunar-calendar         0.3.1
krb5                          0.4.0
labelImg                      1.8.6
langcodes                     3.3.0
leather                       0.3.4
Levenshtein-search            1.4.5
libclang                      14.0.6
libcst                        0.4.7
lightfm                       1.16
lightgbm                      3.3.2
linkify-it-py                 1.0.3
livereload                    2.6.3
llvmlite                      0.39.1
local-attention               1.4.3
locket                        1.0.0
lockfile                      0.12.2
Logbook                       1.5.3
luigi                         3.1.1
LunarCalendar                 0.0.9
lxml                          4.9.1
lz4                           4.0.2
m3u8                          3.3.0
macholib                      1.16
Mako                          1.2.2
Markdown                      3.4.1
markdown-it-py                2.1.0
markdown2                     2.4.3
MarkupSafe                    2.1.1
marshmallow                   3.18.0
mashumaro                     3.0.4
Mastodon.py                   1.5.1
matplotlib                    3.5.3
matplotlib-inline             0.1.6
mccabe                        0.7.0
mdit-py-plugins               0.3.0
mdurl                         0.1.1
memory-profiler               0.60.0
minimal-snowplow-tracker      0.0.2
missingno                     0.5.1
mistune                       2.0.4
mixpanel                      4.10.0
mkl                           2022.1.0
mlagents-envs                 0.28.0
mlflow                        1.28.0
mlxtend                       0.21.0
mock                          4.0.3
monotonic                     1.6
more-itertools                8.14.0
mplfinance                    0.12.8b9
mpmath                        1.2.1
msgpack                       1.0.4
msgpack-python                0.5.6
msrest                        0.7.1
multidict                     6.0.2
multimethod                   1.8
multipledispatch              0.6.0
multiprocess                  0.70.13
multitasking                  0.0.11
munch                         2.5.0
murmurhash                    1.0.8
mypy                          0.971
mypy-extensions               0.4.3
natsort                       8.2.0
nbclassic                     0.4.2
nbclient                      0.6.8
nbconvert                     7.0.0
nbformat                      5.5.0
nbsphinx                      0.8.9
nest-asyncio                  1.5.5
netCDF4                       1.6.1
netifaces                     0.11.0
netron                        6.0.6
networkx                      2.8.3
nibabel                       4.0.2
nilearn                       0.9.2
ninja                         1.10.2.3
nltk                          3.7
nodejs                        0.1.1
nose                          1.3.7
notebook                      6.4.12
notebook-shim                 0.1.0
numba                         0.56.0
numcodecs                     0.10.2
numexpr                       2.8.3
numpy                         1.21.6
nvidia-ml-py                  11.495.46
nvidia-ml-py3                 7.352.0
nystrom-attention             0.0.11
oandapyV20                    0.7.2
oauth2client                  4.1.3
oauthlib                      3.2.1
olefile                       0.46
omegaconf                     2.2.3
onnx                          1.12.0
onnx-simplifier               0.4.6
onnxconverter-common          1.12.2
onnxoptimizer                 0.3.1
onnxruntime                   1.12.1
openai                        0.18.1
opencensus                    0.11.0
opencensus-context            0.1.3
opencv-python                 4.6.0.66
opencv-python-headless        4.6.0.66
openpyxl                      3.0.10
opt-einsum                    3.3.0
optional-django               0.1.0
orjson                        3.8.0
oscrypto                      1.3.0
osqp                          0.6.2.post5
outcome                       1.2.0
packaging                     21.3
palettable                    3.3.0
pandas                        1.4.4
pandas-datareader             0.10.0
pandas-dedupe                 1.5.0
pandas-finance                0.1.2
pandas-market-calendars       4.0
pandas-profiling              3.3.0
pandas-stubs                  1.4.3.220829
pandera                       0.12.0
pandoc                        2.2
pandocfilters                 1.5.0
panel                         0.13.1
param                         1.12.2
paramiko                      2.10.3
params-flow                   0.8.2
parsedatetime                 2.4
parso                         0.8.3
partd                         1.3.0
PasteDeploy                   2.1.1
pastel                        0.2.1
pathspec                      0.10.1
pathtools                     0.1.2
pathy                         0.6.2
patsy                         0.5.2
performer-pytorch             1.1.4
persist-queue                 0.8.0
persistent                    4.9.1
PettingZoo                    1.12.0
pexpect                       4.8.0
phik                          0.12.2
pickleshare                   0.7.5
Pillow                        9.1.1
pip                           22.2.2
pipdeptree                    2.3.1
pipx                          1.1.0
plaster                       1.0
plaster-pastedeploy           0.7
platformdirs                  2.5.2
plink                         2.4.1
plotly                        5.10.0
pluggy                        1.0.0
plumbum                       1.7.2
ply                           3.11
pmdarima                      2.0.1
portalocker                   2.5.1
powerlaw                      1.5
preshed                       3.0.7
proj                          0.2.0
prometheus-client             0.14.1
prometheus-flask-exporter     0.20.3
promise                       2.3
prompt-toolkit                3.0.31
proto-plus                    1.22.1
protobuf                      3.19.4
psutil                        5.9.2
psycopg2-binary               2.9.3
ptyprocess                    0.7.0
PuLP                          2.6.0
pure-eval                     0.2.2
py                            1.11.0
py-cpuinfo                    8.0.0
py-lets-be-rational           1.0.1
py-params                     0.10.2
py-spy                        0.3.14
py-vollib                     1.0.1
pyanalyze                     0.7.0
pyarrow                       8.0.0
pyasn1                        0.4.8
pyasn1-modules                0.2.8
pybullet                      3.2.5
pycares                       4.2.2
pycaret                       2.2.2
pycocotools                   2.0.4
pycodestyle                   2.9.1
pycparser                     2.21
pycryptodome                  3.15.0
pycryptodomex                 3.15.0
pyct                          0.4.8
pydantic                      1.9.1
pydata-sphinx-theme           0.10.1
pydeck                        0.7.1
pyDeprecate                   0.3.2
pydeps                        1.10.22
pydot                         1.4.2
pydub                         0.25.1
pyee                          9.0.4
pyflakes                      2.5.0
pyfolio                       0.9.2
pygame                        2.1.2
PyGithub                      1.55
Pygments                      2.13.0
pyhacrf-datamade              0.2.6
pyinstaller                   5.4.1
pyinstaller-hooks-contrib     2022.10
PyJWT                         2.5.0
PyLBFGS                       0.2.0.14
pyLDAvis                      3.3.1
pylev                         1.4.0
pyluach                       2.0.1
PyMeeus                       0.5.11
PyMySQL                       1.0.2
PyNaCl                        1.5.0
pynndescent                   0.5.7
pynvml                        11.4.1
pyod                          1.0.5
pyodbc                        4.0.34
PyOpenGL                      3.1.6
pyOpenSSL                     22.0.0
pyotp                         2.7.0
pyparsing                     3.0.9
pyperf                        2.4.1
pyperformance                 1.0.5
pypng                         0.20220715.0
pyportfolioopt                1.5.2
pyproj                        3.4.0
PyQt5                         5.15.7
PyQt5-Qt5                     5.15.2
PyQt5-sip                     12.11.0
pyqtgraph                     0.12.4
pyramid                       2.0
pyro-api                      0.1.2
pyro-ppl                      1.8.2
pyrsistent                    0.18.1
pysimdjson                    3.2.0
PySimpleGUI                   4.60.3
PySocks                       1.7.1
pystan                        3.5.0
pytest                        7.1.3
pytest-asyncio                0.19.0
python-daemon                 2.3.1
python-dateutil               2.8.2
python-dotenv                 0.21.0
python-editor                 1.0.4
python-gflags                 3.1.2
python-magic                  0.4.27
python-multipart              0.0.5
python-slugify                6.1.2
python-socks                  2.0.3
pytimeparse                   1.1.8
pytorch-lightning             1.7.4
pytorch-ranger                0.1.1
pytype                        2022.8.30
pytz                          2022.2.1
pytz-deprecation-shim         0.1.0.post0
pyviz-comms                   2.2.1
PyWavelets                    1.4.1
PyYAML                        5.4.1
pyzmq                         24.0.0
qcore                         1.8.0
qdldl                         0.1.5.post2
qtconsole                     5.3.2
QtPy                          2.2.0
querystring-parser            1.2.4
rapidminer                    9.10.0.0
rapids                        0.0.1
rasterio                      1.3.2
ray                           1.10.0
recommenders                  1.1.1
recommonmark                  0.7.1
redis                         4.3.4
regex                         2022.9.13
requests                      2.27.1
requests-cache                0.9.6
requests-file                 1.5.1
requests-oauthlib             1.3.1
requests-toolbelt             0.9.1
requests-unixsocket           0.3.0
responses                     0.18.0
retrying                      1.3.3
rfc3986                       1.5.0
rich                          12.5.1
rlr                           2.4.6
robin-stocks                  2.1.0
rouge-score                   0.1.2
rsa                           4.9
Rtree                         1.0.0
ruamel.yaml                   0.17.21
ruamel.yaml.clib              0.2.6
s3transfer                    0.6.0
sacrebleu                     2.2.1
sacremoses                    0.0.53
schedule                      1.1.0
scikit-image                  0.19.3
scikit-learn                  1.0.2
scikit-plot                   0.3.7
scikit-surprise               1.1.2
scipy                         1.9.1
sclblpy                       0.1.8
scs                           3.2.0
seaborn                       0.11.2
SecretStorage                 3.3.3
selenium                      4.4.3
Send2Trash                    1.8.0
sentencepiece                 0.1.97
sentry-sdk                    1.9.8
seqeval                       1.2.2
setproctitle                  1.3.2
setuptools                    65.3.0
setuptools-git                1.2
setuptools-scm                7.0.5
Shapely                       1.8.4
shellingham                   1.5.0
shortuuid                     1.0.9
simpervisor                   0.4
simplecosine                  1.2
simplejson                    3.17.6
six                           1.16.0
sklearn                       0.0
slycot                        0.5.0
smart-open                    5.2.1
smmap                         5.0.0
snapml                        1.9.3
sniffio                       1.2.0
snowballstemmer               2.2.0
snuggs                        1.4.7
sortedcontainers              2.4.0
soupsieve                     2.3.2
spacy                         3.4.1
spacy-legacy                  3.0.10
spacy-loggers                 1.0.3
spacytextblob                 4.0.0
spectra                       0.0.11
Sphinx                        4.5.0
sphinx-autobuild              2021.3.14
sphinx-autodoc-typehints      1.19.1
sphinx-markdown-tables        0.0.17
sphinx-panels                 0.6.0
sphinx-rtd-theme              1.0.0
sphinxcontrib-applehelp       1.0.2
sphinxcontrib-devhelp         1.0.2
sphinxcontrib-htmlhelp        2.0.0
sphinxcontrib-jsmath          1.0.1
sphinxcontrib-qthelp          1.0.3
sphinxcontrib-serializinghtml 1.1.5
SQLAlchemy                    1.4.41
sqlparse                      0.4.2
srsly                         2.4.4
sshtunnel                     0.3.0
stable-baselines3             1.2.0
stack-data                    0.5.0
stanza                        1.4.2
starlette                     0.19.1
statsmodels                   0.13.2
stdlib-list                   0.8.0
stockstats                    0.4.1
streamz                       0.6.4
stumpy                        1.11.1
subprocess32                  3.5.4
sweetviz                      2.1.4
sympy                         1.11.1
TA-Lib                        0.4.25
tabulate                      0.8.10
tangled-up-in-unicode         0.2.0
tbb                           2021.5.0
tblib                         1.7.0
tda-api                       1.6.0
tenacity                      8.0.1
tensorboard                   2.9.1
tensorboard-data-server       0.6.1
tensorboard-plugin-wit        1.8.1
tensorboardX                  2.5.1
tensorflow                    2.9.1
tensorflow-addons             0.17.1
tensorflow-datasets           4.6.0
tensorflow-estimator          2.9.0
tensorflow-hub                0.12.0
tensorflow-io-gcs-filesystem  0.27.0
tensorflow-metadata           1.10.0
tensorflow-model-optimization 0.7.3
tensorflow-text               2.9.0
termcolor                     2.0.1
termcolor-whl                 1.1.2
terminado                     0.15.0
testpath                      0.6.0
text-unidecode                1.3
textblob                      0.15.3
tf-estimator-nightly          2.11.0.dev2022091708
tf-models-official            2.9.2
tf-slim                       1.1.0
tf2onnx                       1.12.0
Theano                        1.0.5
thinc                         8.1.1
threadpoolctl                 3.1.0
thriftpy2                     0.4.14
tifffile                      2022.8.12
tiingo                        0.14.0
tiledb                        0.17.1
tinycss2                      1.1.1
tinydb                        4.7.0
tokenizers                    0.12.1
toml                          0.10.2
tomli                         2.0.1
tomlkit                       0.11.4
toolz                         0.12.0
torch                         1.11.0
torch-optimizer               0.3.0
torchaudio                    0.11.0
torchmetrics                  0.9.3
torchvision                   0.12.0
tornado                       6.2
tqdm                          4.64.1
trading-calendars             2.1.1
traitlets                     5.4.0
transformers                  4.22.0
translationstring             1.4
trio                          0.20.0
trio-websocket                0.9.2
twint                         2.1.20
typed-ast                     1.5.4
typeguard                     2.13.3
typer                         0.4.2
types-pytz                    2022.2.1.0
typeshed-client               2.0.5
typing_extensions             4.3.0
typing-inspect                0.8.0
tzdata                        2022.2
tzlocal                       4.2
ua-parser                     0.16.1
uamqp                         1.6.0
uc-micro-py                   1.0.1
ujson                         5.5.0
umap-learn                    0.5.3
Unidecode                     1.3.4
uritemplate                   3.0.1
url-normalize                 1.4.3
urllib3                       1.26.12
userpath                      1.8.0
uuid                          1.30
uvicorn                       0.18.3
validators                    0.20.0
venusian                      3.0.0
vine                          5.0.0
virtualenv                    20.16.4
visions                       0.7.5
vispy                         0.11.0
waitress                      2.1.2
wandb                         0.13.3
wasabi                        0.10.1
wcwidth                       0.2.5
webargs                       8.2.0
webencodings                  0.5.1
WebOb                         1.8.7
websocket-client              1.4.1
websockets                    10.3
Werkzeug                      2.2.2
wheel                         0.37.1
widgetsnbextension            4.0.3
wireless                      0.3.3
wordcloud                     1.8.2.2
wrapt                         1.14.1
wrds                          3.1.2
wsproto                       1.2.0
xarray                        2022.6.0
xgboost                       1.6.2
xlrd                          2.0.1
XlsxWriter                    3.0.3
xxhash                        3.0.0
y-py                          0.5.4
yahoofinancials               1.6
yarl                          1.8.1
yaspin                        2.2.0
yellowbrick                   1.5
yfinance                      0.1.74
ypy-websocket                 0.3.2
zarr                          2.12.0
zeep                          4.1.0
zict                          2.2.0
zipp                          3.8.1
zope.deprecation              4.4.0
zope.index                    5.2.1
zope.interface                5.4.0
zstd                          1.5.2.6
