# packages in environment at /home/mmaresch/miniconda3/envs/py_env_multi:
#
# Name                                      Version            Build               Channel
_libgcc_mutex                               0.1                main
_openmp_mutex                               5.1                1_gnu
google-auth                                 2.53.0             pypi_0              pypi
google-auth-httplib2                        0.4.0              pypi_0              pypi
google-auth-oauthlib                        1.4.0              pypi_0              pypi
google-cloud-aiplatform                     1.153.1            pypi_0              pypi
google-cloud-artifact-registry              1.21.0             pypi_0              pypi
google-cloud-bigquery                       3.41.0             pypi_0              pypi
google-cloud-compute                        1.47.0             pypi_0              pypi
google-cloud-core                           2.6.0              pypi_0              pypi
google-cloud-resource-manager               1.17.0             pypi_0              pypi
google-cloud-secret-manager                 2.28.0             pypi_0              pypi
google-cloud-storage                        3.10.1             pypi_0              pypi
google-cloud-vision                         3.14.0             pypi_0              pypi
google-crc32c                               1.8.0              pypi_0              pypi
google-genai                                2.5.0              pypi_0              pypi
google-resumable-media                      2.9.0              pypi_0              pypi
googleapis-common-protos                    1.75.0             pypi_0              pypi
gputil                                      1.4.0              pypi_0              pypi
greenlet                                    3.5.1              pypi_0              pypi
griffe                                      2.0.2              pypi_0              pypi
griffecli                                   2.0.2              pypi_0              pypi
griffelib                                   2.0.2              pypi_0              pypi
grpc-google-iam-v1                          0.14.4             pypi_0              pypi
grpcio                                      1.80.0             pypi_0              pypi
grpcio-status                               1.80.0             pypi_0              pypi
h11                                         0.16.0             pypi_0              pypi
h5py                                        3.16.0             pypi_0              pypi
hf-xet                                      1.5.0              pypi_0              pypi
httpcore                                    1.0.9              pypi_0              pypi
httplib2                                    0.31.2             pypi_0              pypi
httptools                                   0.7.1              pypi_0              pypi
httpx                                       0.28.1             pypi_0              pypi
httpx-sse                                   0.4.3              pypi_0              pypi
huggingface-hub                             1.16.1             pypi_0              pypi
humanfriendly                               10.0               pypi_0              pypi
hydra-core                                  1.3.2              pypi_0              pypi
id                                          1.6.1              pypi_0              pypi
idna                                        3.15               pypi_0              pypi
ijson                                       3.5.0              pypi_0              pypi
imageio                                     2.37.3             pypi_0              pypi
importlib-metadata                          9.0.0              pypi_0              pypi
importlib-resources                         7.1.0              pypi_0              pypi
imutils                                     0.5.4              pypi_0              pypi
inflect                                     7.5.0              pypi_0              pypi
iniconfig                                   2.3.0              pypi_0              pypi
intel-cmplr-lib-ur                          2026.0.0           pypi_0              pypi
intel-openmp                                2026.0.0           pypi_0              pypi
invoke                                      2.2.1              pypi_0              pypi
iopath                                      0.1.10             pypi_0              pypi
iprogress                                   0.4                pypi_0              pypi
ipykernel                                   7.2.0              pypi_0              pypi
ipython                                     9.13.0             pypi_0              pypi
ipython-genutils                            0.2.0              pypi_0              pypi
ipython-pygments-lexers                     1.1.1              pypi_0              pypi
isoduration                                 20.11.0            pypi_0              pypi
itsdangerous                                2.2.0              pypi_0              pypi
jaraco-classes                              3.4.0              pypi_0              pypi
jaraco-context                              6.1.2              pypi_0              pypi
jaraco-functools                            4.5.0              pypi_0              pypi
jaraco-text                                 4.2.0              pypi_0              pypi
jax                                         0.10.1             pypi_0              pypi
jaxlib                                      0.10.1             pypi_0              pypi
jedi                                        0.20.0             pypi_0              pypi
jeepney                                     0.9.0              pypi_0              pypi
jh2                                         5.0.11             pypi_0              pypi
jinja2                                      3.1.6              pypi_0              pypi
jinxed                                      2.0.0              pypi_0              pypi
jiter                                       0.15.0             pypi_0              pypi
joblib                                      1.5.3              pypi_0              pypi
json-numpy                                  2.1.1              pypi_0              pypi
json5                                       0.14.0             pypi_0              pypi
jsonpatch                                   1.33               pypi_0              pypi
jsonpath-python                             1.1.6              pypi_0              pypi
jsonpointer                                 3.1.1              pypi_0              pypi
jsonschema                                  4.26.0             pypi_0              pypi
jsonschema-specifications                   2025.9.1           pypi_0              pypi
jupyter-client                              8.8.0              pypi_0              pypi
jupyter-contrib-core                        0.4.2              pypi_0              pypi
jupyter-contrib-nbextensions                0.7.0              pypi_0              pypi
jupyter-core                                5.9.1              pypi_0              pypi
jupyter-events                              0.12.1             pypi_0              pypi
jupyter-highlight-selected-word             0.2.0              pypi_0              pypi
jupyter-lsp                                 2.3.1              pypi_0              pypi
jupyter-nbextensions-configurator           0.6.4              pypi_0              pypi
jupyter-server                              2.18.2             pypi_0              pypi
jupyter-server-terminals                    0.5.4              pypi_0              pypi
jupyterlab                                  4.5.7              pypi_0              pypi
jupyterlab-pygments                         0.3.0              pypi_0              pypi
jupyterlab-server                           2.28.0             pypi_0              pypi
keyring                                     25.7.0             pypi_0              pypi
kfp-server-api                              2.16.1             pypi_0              pypi
kiwisolver                                  1.5.0              pypi_0              pypi
kubernetes                                  36.0.0             pypi_0              pypi
langchain                                   1.3.1              pypi_0              pypi
langchain-classic                           1.0.7              pypi_0              pypi
langchain-community                         0.4.1              pypi_0              pypi
langchain-core                              1.4.0              pypi_0              pypi
langchain-protocol                          0.0.15             pypi_0              pypi
langchain-text-splitters                    1.1.2              pypi_0              pypi
langgraph                                   1.2.1              pypi_0              pypi
langgraph-checkpoint                        4.1.0              pypi_0              pypi
langgraph-prebuilt                          1.1.0              pypi_0              pypi
langgraph-sdk                               0.3.14             pypi_0              pypi
langsmith                                   0.8.5              pypi_0              pypi
lark                                        1.3.1              pypi_0              pypi
lazy-loader                                 0.5                pypi_0              pypi
ld_impl_linux-64                            2.40               h12ee557_0
libffi                                      3.4.4              h6a678d5_1
libgcc-ng                                   11.2.0             h1234567_1
libgomp                                     11.2.0             h1234567_1
libmpdec                                    4.0.0              h5eee18b_0
libstdcxx-ng                                12.3.0             hc0a3c3a_7          conda-forge
libuuid                                     1.41.5             h5eee18b_0
libxcb                                      1.17.0             h9b100fa_0
lightning                                   2.6.4              pypi_0              pypi
lightning-utilities                         0.15.3             pypi_0              pypi
llama-cloud                                 0.1.26             pypi_0              pypi
llama-cloud-services                        0.6.34             pypi_0              pypi
llama-index                                 0.12.52            pypi_0              pypi
llama-index-agent-openai                    0.4.12             pypi_0              pypi
llama-index-cli                             0.4.4              pypi_0              pypi
llama-index-core                            0.12.52.post1      pypi_0              pypi
llama-index-embeddings-openai               0.3.1              pypi_0              pypi
llama-index-indices-managed-llama-cloud     0.7.7              pypi_0              pypi
llama-index-instrumentation                 0.5.0              pypi_0              pypi
llama-index-legacy                          0.9.48.post4       pypi_0              pypi
llama-index-llms-ollama                     0.6.2              pypi_0              pypi
llama-index-llms-openai                     0.4.7              pypi_0              pypi
llama-index-multi-modal-llms-openai         0.5.3              pypi_0              pypi
llama-index-program-openai                  0.3.2              pypi_0              pypi
llama-index-question-gen-openai             0.3.1              pypi_0              pypi
llama-index-readers-file                    0.4.11             pypi_0              pypi
llama-index-readers-llama-parse             0.4.0              pypi_0              pypi
llama-index-workflows                       1.3.0              pypi_0              pypi
llama-parse                                 0.6.34             pypi_0              pypi
llamaindex-py-client                        0.1.19             pypi_0              pypi
llm                                         0.30               pypi_0              pypi
llm-anthropic                               0.25               pypi_0              pypi
llm-claude-3                                0.11               pypi_0              pypi
llm-gemini                                  0.32               pypi_0              pypi
llm-ollama                                  0.16.1             pypi_0              pypi
llvmlite                                    0.47.0             pypi_0              pypi
lmdb                                        2.2.0              pypi_0              pypi
lxml                                        6.1.1              pypi_0              pypi
markdown                                    3.10.2             pypi_0              pypi
markdown-it-py                              4.2.0              pypi_0              pypi
markupsafe                                  3.0.3              pypi_0              pypi
marshmallow                                 3.26.1             pypi_0              pypi
matplotlib                                  3.10.9             pypi_0              pypi
matplotlib-inline                           0.2.2              pypi_0              pypi
mccabe                                      0.7.0              pypi_0              pypi
mdurl                                       0.1.2              pypi_0              pypi
mistralai                                   1.12.3             pypi_0              pypi
mistune                                     3.2.1              pypi_0              pypi
mkl                                         2026.0.0           pypi_0              pypi
ml-dtypes                                   0.5.4              pypi_0              pypi
mmh3                                        5.2.1              pypi_0              pypi
monotonic                                   1.6                pypi_0              pypi
more-itertools                              11.0.2             pypi_0              pypi
mplfinance                                  0.12.10b0          pypi_0              pypi
mpmath                                      1.3.0              pypi_0              pypi
msal                                        1.36.0             pypi_0              pypi
msal-extensions                             1.3.1              pypi_0              pypi
multidict                                   6.7.1              pypi_0              pypi
multitasking                                0.0.13             pypi_0              pypi
mypy-extensions                             1.1.0              pypi_0              pypi
narwhals                                    2.21.2             pypi_0              pypi
nbclient                                    0.10.4             pypi_0              pypi
nbconvert                                   7.17.1             pypi_0              pypi
nbformat                                    5.10.4             pypi_0              pypi
ncurses                                     6.4                h6a678d5_0
nest-asyncio                                1.6.0              pypi_0              pypi
networkx                                    3.6.1              pypi_0              pypi
nh3                                         0.3.5              pypi_0              pypi
niquests                                    3.18.8             pypi_0              pypi
nltk                                        3.9.4              pypi_0              pypi
nodeenv                                     1.10.0             pypi_0              pypi
notebook                                    7.5.6              pypi_0              pypi
notebook-shim                               0.2.4              pypi_0              pypi
numba                                       0.65.1             pypi_0              pypi
numpy                                       2.4.6              pypi_0              pypi
nvidia-cublas                               13.1.1.3           pypi_0              pypi
nvidia-cublas-cu12                          12.9.2.10          pypi_0              pypi
nvidia-cuda-cupti                           13.2.75            pypi_0              pypi
nvidia-cuda-cupti-cu12                      12.9.79            pypi_0              pypi
nvidia-cuda-nvrtc                           13.2.78            pypi_0              pypi
nvidia-cuda-nvrtc-cu12                      12.9.86            pypi_0              pypi
nvidia-cuda-runtime                         13.2.75            pypi_0              pypi
nvidia-cuda-runtime-cu12                    12.9.79            pypi_0              pypi
nvidia-cudnn-cu12                           9.22.0.52          pypi_0              pypi
nvidia-cudnn-cu13                           9.20.0.48          pypi_0              pypi
nvidia-cufft                                12.2.0.46          pypi_0              pypi
nvidia-cufft-cu12                           11.4.1.4           pypi_0              pypi
nvidia-cufile                               1.17.1.22          pypi_0              pypi
nvidia-cufile-cu12                          1.14.1.1           pypi_0              pypi
nvidia-curand                               10.4.2.55          pypi_0              pypi
nvidia-curand-cu12                          10.3.10.19         pypi_0              pypi
nvidia-cusolver                             12.2.0.1           pypi_0              pypi
nvidia-cusolver-cu12                        11.7.5.82          pypi_0              pypi
nvidia-cusparse                             12.7.10.1          pypi_0              pypi
nvidia-cusparse-cu12                        12.5.10.65         pypi_0              pypi
nvidia-cusparselt-cu12                      0.8.1              pypi_0              pypi
nvidia-cusparselt-cu13                      0.8.1              pypi_0              pypi
nvidia-nccl-cu12                            2.30.4             pypi_0              pypi
nvidia-nccl-cu13                            2.29.7             pypi_0              pypi
nvidia-nvjitlink                            13.2.78            pypi_0              pypi
nvidia-nvjitlink-cu12                       12.9.86            pypi_0              pypi
nvidia-nvshmem-cu13                         3.4.5              pypi_0              pypi
nvidia-nvtx                                 13.2.75            pypi_0              pypi
nvidia-nvtx-cu12                            12.9.79            pypi_0              pypi
oauthlib                                    3.3.1              pypi_0              pypi
ollama                                      0.6.2              pypi_0              pypi
omegaconf                                   2.3.0              pypi_0              pypi
onemkl-license                              2026.0.0           pypi_0              pypi
onnxruntime                                 1.26.0             pypi_0              pypi
openai                                      1.109.1            pypi_0              pypi
opencv-contrib-python                       4.13.0.92          pypi_0              pypi
opencv-python                               4.13.0.92          pypi_0              pypi
opencv-python-headless                      4.13.0.92          pypi_0              pypi
openinference-instrumentation               0.1.51             pypi_0              pypi
openinference-semantic-conventions          0.1.29             pypi_0              pypi
openmeteo-requests                          1.7.5              pypi_0              pypi
openmeteo-sdk                               1.26.0             pypi_0              pypi
openssl                                     3.0.18             hd6dcaed_0
opentelemetry-api                           1.42.1             pypi_0              pypi
opentelemetry-exporter-otlp-proto-common    1.42.1             pypi_0              pypi
opentelemetry-exporter-otlp-proto-http      1.42.1             pypi_0              pypi
opentelemetry-proto                         1.42.1             pypi_0              pypi
opentelemetry-sdk                           1.42.1             pypi_0              pypi
opentelemetry-semantic-conventions          0.63b1             pypi_0              pypi
opentelemetry-util-http                     0.63b1             pypi_0              pypi
opt-einsum                                  3.4.0              pypi_0              pypi
orjson                                      3.11.9             pypi_0              pypi
ormsgpack                                   1.12.2             pypi_0              pypi
overrides                                   7.7.0              pypi_0              pypi
packaging                                   26.2               pypi_0              pypi
pandas                                      2.2.3              pypi_0              pypi
pandas-gbq                                  0.35.0             pypi_0              pypi
pandas-stubs                                3.0.0.260204       pypi_0              pypi
pandocfilters                               1.5.1              pypi_0              pypi
parameterized                               0.9.0              pypi_0              pypi
parso                                       0.8.7              pypi_0              pypi
peewee                                      4.0.6              pypi_0              pypi
persist-queue                               1.1.0              pypi_0              pypi
pexpect                                     4.9.0              pypi_0              pypi
piconnect                                   0.12.4             pypi_0              pypi
pillow                                      12.2.0             pypi_0              pypi
pillow-heif                                 1.3.0              pypi_0              pypi
pip                                         26.1.1             pypi_0              pypi
pipdeptree                                  2.35.3             pypi_0              pypi
platformdirs                                4.9.6              pypi_0              pypi
pluggy                                      1.6.0              pypi_0              pypi
plyfile                                     1.1.3              pypi_0              pypi
portalocker                                 3.2.0              pypi_0              pypi
posthog                                     7.15.3             pypi_0              pypi
prometheus-client                           0.25.0             pypi_0              pypi
prompt-toolkit                              3.0.52             pypi_0              pypi
propcache                                   0.5.2              pypi_0              pypi
proto-plus                                  1.28.0             pypi_0              pypi
protobuf                                    6.33.6             pypi_0              pypi
proxy-tools                                 0.1.0              pypi_0              pypi
psutil                                      7.2.2              pypi_0              pypi
pthread-stubs                               0.3                h0ce48e5_1
ptyprocess                                  0.7.0              pypi_0              pypi
pure-eval                                   0.2.3              pypi_0              pypi
puremagic                                   2.2.0              pypi_0              pypi
pyarrow                                     24.0.0             pypi_0              pypi
pyasn1                                      0.6.3              pypi_0              pypi
pyasn1-modules                              0.4.2              pypi_0              pypi
pybase64                                    1.4.3              pypi_0              pypi
pycodestyle                                 2.14.0             pypi_0              pypi
pycparser                                   3.0                pypi_0              pypi
pydantic                                    2.13.4             pypi_0              pypi
pydantic-core                               2.46.4             pypi_0              pypi
pydantic-settings                           2.14.1             pypi_0              pypi
pydata-google-auth                          1.9.1              pypi_0              pypi
pydeck                                      0.9.2              pypi_0              pypi
pyflakes                                    3.4.0              pypi_0              pypi
pygithub                                    2.9.1              pypi_0              pypi
pygments                                    2.20.0             pypi_0              pypi
pyjwt                                       2.13.0             pypi_0              pypi
pylucidio                                   2.4                pypi_0              pypi
pymage-size                                 1.7.1              pypi_0              pypi
pymodbustcp                                 0.3.0              pypi_0              pypi
pymupdf                                     1.27.2.3           pypi_0              pypi
pynacl                                      1.6.2              pypi_0              pypi
pyowm                                       3.5.0              pypi_0              pypi
pyparsing                                   3.3.2              pypi_0              pypi
pypdf                                       5.9.0              pypi_0              pypi
pypika                                      0.51.1             pypi_0              pypi
pyproject-hooks                             1.2.0              pypi_0              pypi
pyqt6-qt6                                   6.11.1             pypi_0              pypi
pyqt6-sip                                   13.11.1            pypi_0              pypi
pyqtree                                     1.0.0              pypi_0              pypi
pyreadline3                                 3.5.6              pypi_0              pypi
pyright                                     1.1.409            pypi_0              pypi
pyserial                                    3.5                pypi_0              pypi
pysocks                                     1.7.1              pypi_0              pypi
pytest                                      9.0.3              pypi_0              pypi
pytest-cov                                  7.1.0              pypi_0              pypi
python                                      3.13.7             h7e8bc2b_100_cp313
python-dateutil                             2.9.0.post0        pypi_0              pypi
python-dotenv                               1.2.2              pypi_0              pypi
python-json-logger                          4.1.0              pypi_0              pypi
python-multipart                            0.0.29             pypi_0              pypi
python-ulid                                 3.1.0              pypi_0              pypi
python_abi                                  3.13               0_cp313
pythonnet                                   3.0.5              pypi_0              pypi
pytorch-lightning                           2.6.4              pypi_0              pypi
pytz                                        2026.2             pypi_0              pypi
pyyaml                                      6.0.3              pypi_0              pypi
pyzbar                                      0.1.9              pypi_0              pypi
pyzmq                                       27.1.0             pypi_0              pypi
qh3                                         1.8.1              pypi_0              pypi
qrcode                                      8.2                pypi_0              pypi
readline                                    8.2                h5eee18b_0
readme-renderer                             44.0               pypi_0              pypi
referencing                                 0.37.0             pypi_0              pypi
regex                                       2026.5.9           pypi_0              pypi
reportlab                                   4.5.1              pypi_0              pypi
requests                                    2.34.2             pypi_0              pypi
requests-oauthlib                           2.0.0              pypi_0              pypi
requests-toolbelt                           1.0.0              pypi_0              pypi
rfc3339-validator                           0.1.4              pypi_0              pypi
rfc3986                                     2.0.0              pypi_0              pypi
rfc3986-validator                           0.1.1              pypi_0              pypi
rfc3987-syntax                              1.1.0              pypi_0              pypi
rich                                        15.0.0             pypi_0              pypi
rpds-py                                     0.30.0             pypi_0              pypi
rsa                                         4.9.1              pypi_0              pypi
ruff                                        0.15.14            pypi_0              pypi
safetensors                                 0.7.0              pypi_0              pypi
sam2                                        1.1.0              pypi_0              pypi
scikit-image                                0.26.0             pypi_0              pypi
scikit-learn                                1.8.0              pypi_0              pypi
scipy                                       1.17.1             pypi_0              pypi
seaborn                                     0.13.2             pypi_0              pypi
secretstorage                               3.5.0              pypi_0              pypi
segment-anything                            1.0                pypi_0              pypi
send2trash                                  2.1.0              pypi_0              pypi
sentence-transformers                       5.5.1              pypi_0              pypi
setuptools                                  82.0.1             pypi_0              pypi
shapely                                     2.1.2              pypi_0              pypi
shellingham                                 1.5.4              pypi_0              pypi
simsimd                                     6.5.16             pypi_0              pypi
six                                         1.17.0             pypi_0              pypi
smmap                                       5.0.3              pypi_0              pypi
snakeviz                                    2.2.2              pypi_0              pypi
sniffio                                     1.3.1              pypi_0              pypi
soupsieve                                   2.8.3              pypi_0              pypi
sqlalchemy                                  2.0.49             pypi_0              pypi
sqlite                                      3.50.2             hb25bd0a_1
sqlite-fts4                                 1.0.3              pypi_0              pypi
sqlite-migrate                              0.1b0              pypi_0              pypi
sqlite-utils                                3.39               pypi_0              pypi
stack-data                                  0.6.3              pypi_0              pypi
starlette                                   1.0.1              pypi_0              pypi
streamlit                                   1.57.0             pypi_0              pypi
stringzilla                                 4.6.1              pypi_0              pypi
striprtf                                    0.0.26             pypi_0              pypi
sympy                                       1.14.0             pypi_0              pypi
tabulate                                    0.10.0             pypi_0              pypi
tbb                                         2023.0.0           pypi_0              pypi
tcmlib                                      1.5.0              pypi_0              pypi
tenacity                                    8.5.0              pypi_0              pypi
terminado                                   0.18.1             pypi_0              pypi
threadpoolctl                               3.6.0              pypi_0              pypi
tifffile                                    2026.5.15          pypi_0              pypi
tiktoken                                    0.13.0             pypi_0              pypi
timm                                        1.0.27             pypi_0              pypi
tinycss2                                    1.5.1              pypi_0              pypi
tinytag                                     2.2.1              pypi_0              pypi
tk                                          8.6.15             h54e0aa7_0
tokenizers                                  0.22.2             pypi_0              pypi
toml                                        0.10.2             pypi_0              pypi
tomli                                       2.4.1              pypi_0              pypi
tomli-w                                     1.2.0              pypi_0              pypi
tomlkit                                     0.15.0             pypi_0              pypi
torch                                       2.12.0             pypi_0              pypi
torchmetrics                                1.9.0              pypi_0              pypi
torchvision                                 0.27.0             pypi_0              pypi
tornado                                     6.5.5              pypi_0              pypi
tqdm                                        4.67.3             pypi_0              pypi
traitlets                                   5.15.0             pypi_0              pypi
transformers                                5.9.0              pypi_0              pypi
triton                                      3.7.0              pypi_0              pypi
twine                                       6.2.0              pypi_0              pypi
typeguard                                   4.5.2              pypi_0              pypi
typer                                       0.25.1             pypi_0              pypi
typer-slim                                  0.24.0             pypi_0              pypi
types-python-dateutil                       2.9.0.20260518     pypi_0              pypi
types-pytz                                  2026.2.0.20260518  pypi_0              pypi
typing-extensions                           4.15.0             pypi_0              pypi
typing-inspect                              0.9.0              pypi_0              pypi
typing-inspection                           0.4.2              pypi_0              pypi
tzdata                                      2026.2             pypi_0              pypi
umf                                         1.1.0              pypi_0              pypi
uri-template                                1.3.0              pypi_0              pypi
uritemplate                                 4.2.0              pypi_0              pypi
urllib3                                     2.7.0              pypi_0              pypi
urllib3-future                              2.20.906           pypi_0              pypi
uuid-utils                                  0.16.0             pypi_0              pypi
uvicorn                                     0.47.0             pypi_0              pypi
uvloop                                      0.22.1             pypi_0              pypi
wassima                                     2.1.0              pypi_0              pypi
watchdog                                    6.0.0              pypi_0              pypi
watchfiles                                  1.2.0              pypi_0              pypi
wcwidth                                     0.7.0              pypi_0              pypi
webcolors                                   25.10.0            pypi_0              pypi
webencodings                                0.5.1              pypi_0              pypi
websocket-client                            1.9.0              pypi_0              pypi
websockets                                  16.0               pypi_0              pypi
werkzeug                                    3.1.8              pypi_0              pypi
wheel                                       0.47.0             pypi_0              pypi
wrapt                                       1.17.3             pypi_0              pypi
xgboost                                     3.2.0              pypi_0              pypi
xlsxwriter                                  3.2.9              pypi_0              pypi
xorg-libx11                                 1.8.12             h9b100fa_1
xorg-libxau                                 1.0.12             h9b100fa_0
xorg-libxdmcp                               1.1.5              h9b100fa_0
xorg-xorgproto                              2024.1             h5eee18b_1
xxhash                                      3.7.0              pypi_0              pypi
xz                                          5.6.4              h5eee18b_1
yarl                                        1.24.2             pypi_0              pypi
yfinance                                    1.3.0              pypi_0              pypi
yoctopuce                                   2.1.13347          pypi_0              pypi
zipp                                        4.1.0              pypi_0              pypi
zlib                                        1.2.13             h5eee18b_1
zstandard                                   0.25.0             pypi_0              pypi
